Terraform v1.6.2
on linux_amd64
Configuring remote state backend...
Initializing Terraform configuration...
{"@level":"info","@message":"Terraform 1.6.2","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:14.716132Z","terraform":"1.6.2","type":"version","ui":"1.2"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy\"]: Refreshing state... [id=t2prj0348770-ml-engineering-exec-role-2023120600462837260000000a]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:19.986249Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_ml_engineering","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy"},"id_key":"id","id_value":"t2prj0348770-ml-engineering-exec-role-2023120600462837260000000a"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateDomain_policy: Refreshing state... [id=arn:aws:iam::954519111599:policy/t2prj0348770-CreateDomain_policy]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:19.986336Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateDomain_policy","module":"module.sagemaker_mlops","resource":"aws_iam_policy.sagemaker_CreateDomain_policy","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"sagemaker_CreateDomain_policy","resource_key":null},"id_key":"id","id_value":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateDomain_policy"},"type":"refresh_start"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.egress_all_traffic: Refreshing state... [id=sgrule-2820323228]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:19.986282Z","hook":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.egress_all_traffic","module":"module.emr_mlops","resource":"aws_security_group_rule.egress_all_traffic","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"egress_all_traffic","resource_key":null},"id_key":"id","id_value":"sgrule-2820323228"},"type":"refresh_start"}
{"@level":"info","@message":"module.glue.aws_iam_role_policy_attachment.glue_pass: Refreshing state... [id=t2prj0348770-glue_dev_exec_role-20231206004627428100000003]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:19.986440Z","hook":{"resource":{"addr":"module.glue.aws_iam_role_policy_attachment.glue_pass","module":"module.glue","resource":"aws_iam_role_policy_attachment.glue_pass","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"glue_pass","resource_key":null},"id_key":"id","id_value":"t2prj0348770-glue_dev_exec_role-20231206004627428100000003"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_vpc_endpoint_subnet_association.sn_ec2[\"vpce-07f43fda378f07f41\"]: Refreshing state... [id=a-vpce-07f43fda378f07f411174894137]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:19.986320Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_vpc_endpoint_subnet_association.sn_ec2[\"vpce-07f43fda378f07f41\"]","module":"module.sagemaker_mlops","resource":"aws_vpc_endpoint_subnet_association.sn_ec2[\"vpce-07f43fda378f07f41\"]","implied_provider":"aws","resource_type":"aws_vpc_endpoint_subnet_association","resource_name":"sn_ec2","resource_key":"vpce-07f43fda378f07f41"},"id_key":"id","id_value":"a-vpce-07f43fda378f07f411174894137"},"type":"refresh_start"}
{"@level":"info","@message":"module.emr_mlops.aws_iam_role.emr_instance_profile: Refreshing state... [id=AmazonEMR_InstanceProfile]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:19.986513Z","hook":{"resource":{"addr":"module.emr_mlops.aws_iam_role.emr_instance_profile","module":"module.emr_mlops","resource":"aws_iam_role.emr_instance_profile","implied_provider":"aws","resource_type":"aws_iam_role","resource_name":"emr_instance_profile","resource_key":null},"id_key":"id","id_value":"AmazonEMR_InstanceProfile"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_policy.sagemaker_discover_emr_policy: Refreshing state... [id=arn:aws:iam::954519111599:policy/t2prj0348770-discover-emr_policy]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:19.986629Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_policy.sagemaker_discover_emr_policy","module":"module.sagemaker_mlops","resource":"aws_iam_policy.sagemaker_discover_emr_policy","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"sagemaker_discover_emr_policy","resource_key":null},"id_key":"id","id_value":"arn:aws:iam::954519111599:policy/t2prj0348770-discover-emr_policy"},"type":"refresh_start"}
{"@level":"info","@message":"module.glue.aws_iam_role.glue: Refreshing state... [id=t2prj0348770-glue_dev_exec_role]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:19.986662Z","hook":{"resource":{"addr":"module.glue.aws_iam_role.glue","module":"module.glue","resource":"aws_iam_role.glue","implied_provider":"aws","resource_type":"aws_iam_role","resource_name":"glue","resource_key":null},"id_key":"id","id_value":"t2prj0348770-glue_dev_exec_role"},"type":"refresh_start"}
